# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /nantech-store/
# Directories blocked from crawling
Disallow: /nantech-store/id/app/
Disallow: /nantech-store/id/cache/
Disallow: /nantech-store/id/classes/
Disallow: /nantech-store/id/config/
Disallow: /nantech-store/id/controllers/
Disallow: /nantech-store/id/download/
Disallow: /nantech-store/id/js/
Disallow: /nantech-store/id/localization/
Disallow: /nantech-store/id/log/
Disallow: /nantech-store/id/mails/
Disallow: /nantech-store/id/modules/
Disallow: /nantech-store/id/override/
Disallow: /nantech-store/id/pdf/
Disallow: /nantech-store/id/src/
Disallow: /nantech-store/id/tools/
Disallow: /nantech-store/id/translations/
Disallow: /nantech-store/id/upload/
Disallow: /nantech-store/id/var/
Disallow: /nantech-store/id/vendor/
Disallow: /nantech-store/id/webservice/
Disallow: /nantech-store/app/
Disallow: /nantech-store/cache/
Disallow: /nantech-store/classes/
Disallow: /nantech-store/config/
Disallow: /nantech-store/controllers/
Disallow: /nantech-store/download/
Disallow: /nantech-store/js/
Disallow: /nantech-store/localization/
Disallow: /nantech-store/log/
Disallow: /nantech-store/mails/
Disallow: /nantech-store/modules/
Disallow: /nantech-store/override/
Disallow: /nantech-store/pdf/
Disallow: /nantech-store/src/
Disallow: /nantech-store/tools/
Disallow: /nantech-store/translations/
Disallow: /nantech-store/upload/
Disallow: /nantech-store/var/
Disallow: /nantech-store/vendor/
Disallow: /nantech-store/webservice/
# Friendly URLs blocked from crawling
Disallow: /nantech-store/id/password-recovery
Disallow: /nantech-store/password-recovery
Disallow: /nantech-store/id/address
Disallow: /nantech-store/address
Disallow: /nantech-store/id/addresses
Disallow: /nantech-store/addresses
Disallow: /nantech-store/id/login
Disallow: /nantech-store/login
Disallow: /nantech-store/id/registration
Disallow: /nantech-store/registration
Disallow: /nantech-store/id/cart
Disallow: /nantech-store/cart
Disallow: /nantech-store/id/discount
Disallow: /nantech-store/discount
Disallow: /nantech-store/id/order-history
Disallow: /nantech-store/order-history
Disallow: /nantech-store/id/identity
Disallow: /nantech-store/identity
Disallow: /nantech-store/id/my-account
Disallow: /nantech-store/my-account
Disallow: /nantech-store/id/order-follow
Disallow: /nantech-store/order-follow
Disallow: /nantech-store/id/credit-slip
Disallow: /nantech-store/credit-slip
Disallow: /nantech-store/id/order
Disallow: /nantech-store/order
Disallow: /nantech-store/id/search
Disallow: /nantech-store/search
Disallow: /nantech-store/id/guest-tracking
Disallow: /nantech-store/guest-tracking
Disallow: /nantech-store/id/order-confirmation
Disallow: /nantech-store/order-confirmation
